-- Merging decision tree log ---
manifest
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\70f15f87440ec78ccd8e97a324670c2b\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\70f15f87440ec78ccd8e97a324670c2b\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\70f15f87440ec78ccd8e97a324670c2b\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\70f15f87440ec78ccd8e97a324670c2b\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9150a39e732f8cadb1cb766f5887fa02\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9150a39e732f8cadb1cb766f5887fa02\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\070e399e76543ff9df5d39473d621468\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\070e399e76543ff9df5d39473d621468\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\91060cb69edcf642d89e164563cdb404\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\91060cb69edcf642d89e164563cdb404\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.loveito.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
